case (index)
default:begin
end
1:begin

	vec2[0] <= 162018;
	vec2[1] <= 240500;
	vec2[2] <= 110043;
	vec2[3] <= 228536;
	vec2[4] <= 187064;
	vec2[5] <= 8083;
	vec2[6] <= -60693;
	vec2[7] <= -59785;
	vec2[8] <= -61643;
	vec2[9] <= 35759;
	vec2[10] <= -110628;
	vec2[11] <= -109597;
end

2:begin

	vec2[0] <= 171585;
	vec2[1] <= 275854;
	vec2[2] <= 147265;
	vec2[3] <= 201442;
	vec2[4] <= 176153;
	vec2[5] <= -559;
	vec2[6] <= -46501;
	vec2[7] <= -82435;
	vec2[8] <= -178274;
	vec2[9] <= 23276;
	vec2[10] <= -69444;
	vec2[11] <= -68797;
end

3:begin

	vec2[0] <= 169902;
	vec2[1] <= 128739;
	vec2[2] <= 54648;
	vec2[3] <= 224750;
	vec2[4] <= 298951;
	vec2[5] <= 63106;
	vec2[6] <= -360534;
	vec2[7] <= -240965;
	vec2[8] <= 2957;
	vec2[9] <= 112365;
	vec2[10] <= 67800;
	vec2[11] <= 67167;
end

4:begin

	vec2[0] <= 226876;
	vec2[1] <= 143335;
	vec2[2] <= -145556;
	vec2[3] <= 150111;
	vec2[4] <= 282437;
	vec2[5] <= 306694;
	vec2[6] <= -172746;
	vec2[7] <= -340316;
	vec2[8] <= -87410;
	vec2[9] <= 3031;
	vec2[10] <= 34044;
	vec2[11] <= 33726;
end

5:begin

	vec2[0] <= 219482;
	vec2[1] <= 57116;
	vec2[2] <= -384858;
	vec2[3] <= 201137;
	vec2[4] <= 415498;
	vec2[5] <= 206269;
	vec2[6] <= -230208;
	vec2[7] <= -303116;
	vec2[8] <= 27649;
	vec2[9] <= 148909;
	vec2[10] <= 82536;
	vec2[11] <= 81766;
end

6:begin

	vec2[0] <= 167606;
	vec2[1] <= 38088;
	vec2[2] <= -451131;
	vec2[3] <= 208598;
	vec2[4] <= 359837;
	vec2[5] <= -26217;
	vec2[6] <= -459924;
	vec2[7] <= -237477;
	vec2[8] <= 163576;
	vec2[9] <= -75799;
	vec2[10] <= 83256;
	vec2[11] <= 82479;
end

7:begin

	vec2[0] <= 209764;
	vec2[1] <= -152596;
	vec2[2] <= -627631;
	vec2[3] <= 95111;
	vec2[4] <= 370666;
	vec2[5] <= -129790;
	vec2[6] <= -287814;
	vec2[7] <= -207661;
	vec2[8] <= 244122;
	vec2[9] <= -52522;
	vec2[10] <= 127812;
	vec2[11] <= 126619;
end

8:begin

	vec2[0] <= 225216;
	vec2[1] <= -271576;
	vec2[2] <= -631719;
	vec2[3] <= -100058;
	vec2[4] <= 458329;
	vec2[5] <= -231043;
	vec2[6] <= -344589;
	vec2[7] <= -246160;
	vec2[8] <= 94931;
	vec2[9] <= 33001;
	vec2[10] <= -7620;
	vec2[11] <= -7549;
end

9:begin

	vec2[0] <= 165900;
	vec2[1] <= -241800;
	vec2[2] <= -491722;
	vec2[3] <= -70937;
	vec2[4] <= 467156;
	vec2[5] <= -168803;
	vec2[6] <= -321846;
	vec2[7] <= -287521;
	vec2[8] <= 172218;
	vec2[9] <= 487;
	vec2[10] <= 41088;
	vec2[11] <= 40704;
end

10:begin

	vec2[0] <= 172680;
	vec2[1] <= -222305;
	vec2[2] <= -448201;
	vec2[3] <= -47046;
	vec2[4] <= 482611;
	vec2[5] <= -183108;
	vec2[6] <= -276842;
	vec2[7] <= -308212;
	vec2[8] <= 261546;
	vec2[9] <= -85036;
	vec2[10] <= -8088;
	vec2[11] <= -8013;
end

11:begin

	vec2[0] <= 201170;
	vec2[1] <= -257938;
	vec2[2] <= -382263;
	vec2[3] <= -30533;
	vec2[4] <= 435999;
	vec2[5] <= -191956;
	vec2[6] <= -237417;
	vec2[7] <= -355901;
	vec2[8] <= 324367;
	vec2[9] <= -152940;
	vec2[10] <= -37992;
	vec2[11] <= -37638;
end

12:begin

	vec2[0] <= 243008;
	vec2[1] <= -245731;
	vec2[2] <= -391754;
	vec2[3] <= 5793;
	vec2[4] <= 371068;
	vec2[5] <= -251514;
	vec2[6] <= -190465;
	vec2[7] <= -374303;
	vec2[8] <= 284019;
	vec2[9] <= -99801;
	vec2[10] <= -55260;
	vec2[11] <= -54745;
end

13:begin

	vec2[0] <= 295942;
	vec2[1] <= -265722;
	vec2[2] <= -375457;
	vec2[3] <= -50443;
	vec2[4] <= 284349;
	vec2[5] <= -240757;
	vec2[6] <= -215371;
	vec2[7] <= -321672;
	vec2[8] <= 308318;
	vec2[9] <= -33667;
	vec2[10] <= -55464;
	vec2[11] <= -54947;
end

14:begin

	vec2[0] <= 313954;
	vec2[1] <= -263283;
	vec2[2] <= -410724;
	vec2[3] <= -107249;
	vec2[4] <= 153733;
	vec2[5] <= -312236;
	vec2[6] <= -116658;
	vec2[7] <= -262086;
	vec2[8] <= 311623;
	vec2[9] <= 52699;
	vec2[10] <= -139284;
	vec2[11] <= -137985;
end

15:begin

	vec2[0] <= 352031;
	vec2[1] <= -225736;
	vec2[2] <= -344429;
	vec2[3] <= -216275;
	vec2[4] <= 146465;
	vec2[5] <= -312422;
	vec2[6] <= -184312;
	vec2[7] <= -239425;
	vec2[8] <= 247958;
	vec2[9] <= 189067;
	vec2[10] <= -286428;
	vec2[11] <= -283757;
end

16:begin

	vec2[0] <= 365454;
	vec2[1] <= -106039;
	vec2[2] <= -214362;
	vec2[3] <= -77557;
	vec2[4] <= 209033;
	vec2[5] <= -278662;
	vec2[6] <= -258181;
	vec2[7] <= -32237;
	vec2[8] <= 353970;
	vec2[9] <= 51332;
	vec2[10] <= -379836;
	vec2[11] <= -376293;
end

17:begin

	vec2[0] <= 286732;
	vec2[1] <= -84876;
	vec2[2] <= -262523;
	vec2[3] <= 108540;
	vec2[4] <= 216416;
	vec2[5] <= -21458;
	vec2[6] <= -222128;
	vec2[7] <= -39259;
	vec2[8] <= 193467;
	vec2[9] <= -42072;
	vec2[10] <= -89004;
	vec2[11] <= -88174;
end

18:begin

	vec2[0] <= 287753;
	vec2[1] <= 114482;
	vec2[2] <= -194412;
	vec2[3] <= 55395;
	vec2[4] <= 174192;
	vec2[5] <= -60527;
	vec2[6] <= -251792;
	vec2[7] <= -18314;
	vec2[8] <= 181843;
	vec2[9] <= -62282;
	vec2[10] <= -69912;
	vec2[11] <= -69260;
end

19:begin

	vec2[0] <= 262775;
	vec2[1] <= 124406;
	vec2[2] <= -85226;
	vec2[3] <= 81926;
	vec2[4] <= 195718;
	vec2[5] <= 7413;
	vec2[6] <= -280636;
	vec2[7] <= -147239;
	vec2[8] <= 180052;
	vec2[9] <= 69045;
	vec2[10] <= -44340;
	vec2[11] <= -43927;
end

20:begin

	vec2[0] <= 210193;
	vec2[1] <= -143570;
	vec2[2] <= -111743;
	vec2[3] <= 248147;
	vec2[4] <= 221215;
	vec2[5] <= -128123;
	vec2[6] <= -205579;
	vec2[7] <= 20438;
	vec2[8] <= 20081;
	vec2[9] <= 2900;
	vec2[10] <= -14688;
	vec2[11] <= -14551;
end

21:begin

	vec2[0] <= 192622;
	vec2[1] <= -306471;
	vec2[2] <= -68478;
	vec2[3] <= 189466;
	vec2[4] <= 221576;
	vec2[5] <= -303603;
	vec2[6] <= -224753;
	vec2[7] <= 85406;
	vec2[8] <= 50978;
	vec2[9] <= 36710;
	vec2[10] <= -235704;
	vec2[11] <= -233506;
end

22:begin

	vec2[0] <= 128820;
	vec2[1] <= -483026;
	vec2[2] <= -141507;
	vec2[3] <= 38180;
	vec2[4] <= 221;
	vec2[5] <= -345754;
	vec2[6] <= -371813;
	vec2[7] <= -21869;
	vec2[8] <= -4842;
	vec2[9] <= 142216;
	vec2[10] <= -325644;
	vec2[11] <= -322607;
end

23:begin

	vec2[0] <= 309931;
	vec2[1] <= -279655;
	vec2[2] <= -343321;
	vec2[3] <= -186980;
	vec2[4] <= -73889;
	vec2[5] <= -310401;
	vec2[6] <= -184158;
	vec2[7] <= -149561;
	vec2[8] <= 797;
	vec2[9] <= 158551;
	vec2[10] <= -309360;
	vec2[11] <= -306475;
end

24:begin

	vec2[0] <= 242192;
	vec2[1] <= -330639;
	vec2[2] <= -487840;
	vec2[3] <= -251788;
	vec2[4] <= 39754;
	vec2[5] <= -337037;
	vec2[6] <= -199672;
	vec2[7] <= -309896;
	vec2[8] <= 191896;
	vec2[9] <= 69723;
	vec2[10] <= -115164;
	vec2[11] <= -114090;
end

25:begin

	vec2[0] <= 249545;
	vec2[1] <= -320047;
	vec2[2] <= -399907;
	vec2[3] <= -103073;
	vec2[4] <= 206252;
	vec2[5] <= -185073;
	vec2[6] <= -231695;
	vec2[7] <= -374237;
	vec2[8] <= 319168;
	vec2[9] <= -89185;
	vec2[10] <= -121740;
	vec2[11] <= -120605;
end

26:begin

	vec2[0] <= 247403;
	vec2[1] <= -258881;
	vec2[2] <= -393519;
	vec2[3] <= -31248;
	vec2[4] <= 347303;
	vec2[5] <= -156016;
	vec2[6] <= -201662;
	vec2[7] <= -392485;
	vec2[8] <= 224930;
	vec2[9] <= -72898;
	vec2[10] <= -51564;
	vec2[11] <= -51084;
end

27:begin

	vec2[0] <= 226409;
	vec2[1] <= -272014;
	vec2[2] <= -353385;
	vec2[3] <= -3099;
	vec2[4] <= 474448;
	vec2[5] <= -95284;
	vec2[6] <= -223205;
	vec2[7] <= -335705;
	vec2[8] <= 204906;
	vec2[9] <= -91919;
	vec2[10] <= -57444;
	vec2[11] <= -56909;
end

28:begin

	vec2[0] <= 238400;
	vec2[1] <= -280790;
	vec2[2] <= -325988;
	vec2[3] <= -24461;
	vec2[4] <= 578190;
	vec2[5] <= -26776;
	vec2[6] <= -204769;
	vec2[7] <= -354129;
	vec2[8] <= 222896;
	vec2[9] <= -142990;
	vec2[10] <= -7812;
	vec2[11] <= -7740;
end

29:begin

	vec2[0] <= 337777;
	vec2[1] <= -304475;
	vec2[2] <= -320151;
	vec2[3] <= 21716;
	vec2[4] <= 527714;
	vec2[5] <= 22994;
	vec2[6] <= -269480;
	vec2[7] <= -269262;
	vec2[8] <= 195639;
	vec2[9] <= -26606;
	vec2[10] <= -31680;
	vec2[11] <= -31385;
end

30:begin

	vec2[0] <= 365097;
	vec2[1] <= -334713;
	vec2[2] <= -290326;
	vec2[3] <= -37612;
	vec2[4] <= 599691;
	vec2[5] <= -10860;
	vec2[6] <= -317673;
	vec2[7] <= -249539;
	vec2[8] <= 256069;
	vec2[9] <= -26891;
	vec2[10] <= -16752;
	vec2[11] <= -16596;
end

31:begin

	vec2[0] <= 345422;
	vec2[1] <= -353975;
	vec2[2] <= -314543;
	vec2[3] <= -45135;
	vec2[4] <= 584318;
	vec2[5] <= -14604;
	vec2[6] <= -363518;
	vec2[7] <= -175601;
	vec2[8] <= 188452;
	vec2[9] <= 48515;
	vec2[10] <= 19680;
	vec2[11] <= 19496;
end

32:begin

	vec2[0] <= 260797;
	vec2[1] <= -309439;
	vec2[2] <= -370985;
	vec2[3] <= -66615;
	vec2[4] <= 567238;
	vec2[5] <= -72560;
	vec2[6] <= -342282;
	vec2[7] <= -312801;
	vec2[8] <= 263383;
	vec2[9] <= 9569;
	vec2[10] <= 102372;
	vec2[11] <= 101417;
end

33:begin

	vec2[0] <= 181690;
	vec2[1] <= -283246;
	vec2[2] <= -416148;
	vec2[3] <= -146131;
	vec2[4] <= 637731;
	vec2[5] <= -137492;
	vec2[6] <= -281231;
	vec2[7] <= -262416;
	vec2[8] <= 277225;
	vec2[9] <= -2010;
	vec2[10] <= 100212;
	vec2[11] <= 99277;
end

34:begin

	vec2[0] <= 166536;
	vec2[1] <= -330208;
	vec2[2] <= -497202;
	vec2[3] <= -172266;
	vec2[4] <= 569994;
	vec2[5] <= -224058;
	vec2[6] <= -310485;
	vec2[7] <= -317193;
	vec2[8] <= 317365;
	vec2[9] <= -33275;
	vec2[10] <= 171120;
	vec2[11] <= 169523;
end

35:begin

	vec2[0] <= 156733;
	vec2[1] <= -406312;
	vec2[2] <= -699852;
	vec2[3] <= -252851;
	vec2[4] <= 323340;
	vec2[5] <= -385363;
	vec2[6] <= -502662;
	vec2[7] <= -454845;
	vec2[8] <= 166626;
	vec2[9] <= -73861;
