case (ham_index)
0:hamweight<= 800;
1:hamweight<= 802;
2:hamweight<= 809;
3:hamweight<= 820;
4:hamweight<= 836;
5:hamweight<= 857;
6:hamweight<= 882;
7:hamweight<= 911;
8:hamweight<= 945;
9:hamweight<= 984;
10:hamweight<= 1027;
11:hamweight<= 1074;
12:hamweight<= 1126;
13:hamweight<= 1182;
14:hamweight<= 1242;
15:hamweight<= 1306;
16:hamweight<= 1374;
17:hamweight<= 1446;
18:hamweight<= 1523;
19:hamweight<= 1603;
20:hamweight<= 1687;
21:hamweight<= 1774;
22:hamweight<= 1865;
23:hamweight<= 1960;
24:hamweight<= 2058;
25:hamweight<= 2160;
26:hamweight<= 2264;
27:hamweight<= 2372;
28:hamweight<= 2483;
29:hamweight<= 2597;
30:hamweight<= 2713;
31:hamweight<= 2833;
32:hamweight<= 2954;
33:hamweight<= 3079;
34:hamweight<= 3205;
35:hamweight<= 3334;
36:hamweight<= 3465;
37:hamweight<= 3597;
38:hamweight<= 3732;
39:hamweight<= 3868;
40:hamweight<= 4006;
41:hamweight<= 4145;
42:hamweight<= 4285;
43:hamweight<= 4427;
44:hamweight<= 4569;
45:hamweight<= 4712;
46:hamweight<= 4856;
47:hamweight<= 5001;
48:hamweight<= 5145;
49:hamweight<= 5291;
50:hamweight<= 5436;
51:hamweight<= 5581;
52:hamweight<= 5726;
53:hamweight<= 5871;
54:hamweight<= 6015;
55:hamweight<= 6159;
56:hamweight<= 6301;
57:hamweight<= 6443;
58:hamweight<= 6584;
59:hamweight<= 6724;
60:hamweight<= 6862;
61:hamweight<= 6999;
62:hamweight<= 7135;
63:hamweight<= 7268;
64:hamweight<= 7400;
65:hamweight<= 7530;
66:hamweight<= 7657;
67:hamweight<= 7783;
68:hamweight<= 7906;
69:hamweight<= 8026;
70:hamweight<= 8144;
71:hamweight<= 8259;
72:hamweight<= 8372;
73:hamweight<= 8481;
74:hamweight<= 8587;
75:hamweight<= 8690;
76:hamweight<= 8790;
77:hamweight<= 8887;
78:hamweight<= 8980;
79:hamweight<= 9069;
80:hamweight<= 9155;
81:hamweight<= 9237;
82:hamweight<= 9315;
83:hamweight<= 9389;
84:hamweight<= 9460;
85:hamweight<= 9526;
86:hamweight<= 9588;
87:hamweight<= 9646;
88:hamweight<= 9700;
89:hamweight<= 9749;
90:hamweight<= 9794;
91:hamweight<= 9835;
92:hamweight<= 9871;
93:hamweight<= 9903;
94:hamweight<= 9930;
95:hamweight<= 9953;
96:hamweight<= 9971;
97:hamweight<= 9985;
98:hamweight<= 9994;
99:hamweight<= 9999;
100:hamweight<= 9999;
101:hamweight<= 9994;
102:hamweight<= 9985;
103:hamweight<= 9971;
104:hamweight<= 9953;
105:hamweight<= 9930;
106:hamweight<= 9903;
107:hamweight<= 9871;
108:hamweight<= 9835;
109:hamweight<= 9794;
110:hamweight<= 9749;
111:hamweight<= 9700;
112:hamweight<= 9646;
113:hamweight<= 9588;
114:hamweight<= 9526;
115:hamweight<= 9460;
116:hamweight<= 9389;
117:hamweight<= 9315;
118:hamweight<= 9237;
119:hamweight<= 9155;
120:hamweight<= 9069;
121:hamweight<= 8980;
122:hamweight<= 8887;
123:hamweight<= 8790;
124:hamweight<= 8690;
125:hamweight<= 8587;
126:hamweight<= 8481;
127:hamweight<= 8372;
128:hamweight<= 8259;
129:hamweight<= 8144;
130:hamweight<= 8026;
131:hamweight<= 7906;
132:hamweight<= 7783;
133:hamweight<= 7657;
134:hamweight<= 7530;
135:hamweight<= 7400;
136:hamweight<= 7268;
137:hamweight<= 7135;
138:hamweight<= 6999;
139:hamweight<= 6862;
140:hamweight<= 6724;
141:hamweight<= 6584;
142:hamweight<= 6443;
143:hamweight<= 6301;
144:hamweight<= 6159;
145:hamweight<= 6015;
146:hamweight<= 5871;
147:hamweight<= 5726;
148:hamweight<= 5581;
149:hamweight<= 5436;
150:hamweight<= 5291;
151:hamweight<= 5145;
152:hamweight<= 5001;
153:hamweight<= 4856;
154:hamweight<= 4712;
155:hamweight<= 4569;
156:hamweight<= 4427;
157:hamweight<= 4285;
158:hamweight<= 4145;
159:hamweight<= 4006;
160:hamweight<= 3868;
161:hamweight<= 3732;
162:hamweight<= 3597;
163:hamweight<= 3465;
164:hamweight<= 3334;
165:hamweight<= 3205;
166:hamweight<= 3079;
167:hamweight<= 2954;
168:hamweight<= 2833;
169:hamweight<= 2713;
170:hamweight<= 2597;
171:hamweight<= 2483;
172:hamweight<= 2372;
173:hamweight<= 2264;
174:hamweight<= 2160;
175:hamweight<= 2058;
176:hamweight<= 1960;
177:hamweight<= 1865;
178:hamweight<= 1774;
179:hamweight<= 1687;
180:hamweight<= 1603;
181:hamweight<= 1523;
182:hamweight<= 1446;
183:hamweight<= 1374;
184:hamweight<= 1306;
185:hamweight<= 1242;
186:hamweight<= 1182;
187:hamweight<= 1126;
188:hamweight<= 1074;
189:hamweight<= 1027;
190:hamweight<= 984;
191:hamweight<= 945;
192:hamweight<= 911;
193:hamweight<= 882;
194:hamweight<= 857;
195:hamweight<= 836;
196:hamweight<= 820;
197:hamweight<= 809;
198:hamweight<= 802;
199:hamweight<= 800;
default:hamweight <=0;
endcase
