case (ham_index)
0:indataB <= 1310;
1:indataB <= 1311;
2:indataB <= 1314;
3:indataB <= 1319;
4:indataB <= 1325;
5:indataB <= 1333;
6:indataB <= 1344;
7:indataB <= 1356;
8:indataB <= 1370;
9:indataB <= 1385;
10:indataB <= 1403;
11:indataB <= 1422;
12:indataB <= 1444;
13:indataB <= 1467;
14:indataB <= 1492;
15:indataB <= 1518;
16:indataB <= 1547;
17:indataB <= 1577;
18:indataB <= 1609;
19:indataB <= 1643;
20:indataB <= 1679;
21:indataB <= 1717;
22:indataB <= 1756;
23:indataB <= 1797;
24:indataB <= 1839;
25:indataB <= 1884;
26:indataB <= 1930;
27:indataB <= 1978;
28:indataB <= 2028;
29:indataB <= 2079;
30:indataB <= 2132;
31:indataB <= 2186;
32:indataB <= 2242;
33:indataB <= 2300;
34:indataB <= 2360;
35:indataB <= 2421;
36:indataB <= 2483;
37:indataB <= 2548;
38:indataB <= 2613;
39:indataB <= 2681;
40:indataB <= 2750;
41:indataB <= 2820;
42:indataB <= 2892;
43:indataB <= 2965;
44:indataB <= 3040;
45:indataB <= 3116;
46:indataB <= 3194;
47:indataB <= 3273;
48:indataB <= 3353;
49:indataB <= 3435;
50:indataB <= 3518;
51:indataB <= 3602;
52:indataB <= 3688;
53:indataB <= 3775;
54:indataB <= 3863;
55:indataB <= 3952;
56:indataB <= 4043;
57:indataB <= 4135;
58:indataB <= 4228;
59:indataB <= 4322;
60:indataB <= 4417;
61:indataB <= 4513;
62:indataB <= 4611;
63:indataB <= 4709;
64:indataB <= 4809;
65:indataB <= 4909;
66:indataB <= 5010;
67:indataB <= 5113;
68:indataB <= 5216;
69:indataB <= 5320;
70:indataB <= 5425;
71:indataB <= 5531;
72:indataB <= 5638;
73:indataB <= 5745;
74:indataB <= 5854;
75:indataB <= 5963;
76:indataB <= 6072;
77:indataB <= 6183;
78:indataB <= 6294;
79:indataB <= 6406;
80:indataB <= 6518;
81:indataB <= 6631;
82:indataB <= 6744;
83:indataB <= 6858;
84:indataB <= 6973;
85:indataB <= 7087;
86:indataB <= 7203;
87:indataB <= 7319;
88:indataB <= 7435;
89:indataB <= 7551;
90:indataB <= 7668;
91:indataB <= 7785;
92:indataB <= 7902;
93:indataB <= 8020;
94:indataB <= 8138;
95:indataB <= 8256;
96:indataB <= 8374;
97:indataB <= 8492;
98:indataB <= 8610;
99:indataB <= 8728;
100:indataB <= 8847;
101:indataB <= 8965;
102:indataB <= 9084;
103:indataB <= 9202;
104:indataB <= 9320;
105:indataB <= 9438;
106:indataB <= 9556;
107:indataB <= 9674;
108:indataB <= 9791;
109:indataB <= 9909;
110:indataB <= 10026;
111:indataB <= 10143;
112:indataB <= 10259;
113:indataB <= 10375;
114:indataB <= 10491;
115:indataB <= 10606;
116:indataB <= 10721;
117:indataB <= 10836;
118:indataB <= 10950;
119:indataB <= 11063;
120:indataB <= 11176;
121:indataB <= 11288;
122:indataB <= 11400;
123:indataB <= 11511;
124:indataB <= 11621;
125:indataB <= 11731;
126:indataB <= 11840;
127:indataB <= 11948;
128:indataB <= 12056;
129:indataB <= 12163;
130:indataB <= 12268;
131:indataB <= 12373;
132:indataB <= 12478;
133:indataB <= 12581;
134:indataB <= 12683;
135:indataB <= 12785;
136:indataB <= 12885;
137:indataB <= 12985;
138:indataB <= 13083;
139:indataB <= 13180;
140:indataB <= 13277;
141:indataB <= 13372;
142:indataB <= 13466;
143:indataB <= 13559;
144:indataB <= 13651;
145:indataB <= 13742;
146:indataB <= 13831;
147:indataB <= 13919;
148:indataB <= 14006;
149:indataB <= 14092;
150:indataB <= 14176;
151:indataB <= 14259;
152:indataB <= 14341;
153:indataB <= 14421;
154:indataB <= 14500;
155:indataB <= 14578;
156:indataB <= 14654;
157:indataB <= 14729;
158:indataB <= 14802;
159:indataB <= 14874;
160:indataB <= 14944;
161:indataB <= 15013;
162:indataB <= 15080;
163:indataB <= 15146;
164:indataB <= 15210;
165:indataB <= 15273;
166:indataB <= 15334;
167:indataB <= 15393;
168:indataB <= 15451;
169:indataB <= 15507;
170:indataB <= 15562;
171:indataB <= 15615;
172:indataB <= 15666;
173:indataB <= 15716;
174:indataB <= 15764;
175:indataB <= 15810;
176:indataB <= 15854;
177:indataB <= 15897;
178:indataB <= 15938;
179:indataB <= 15977;
180:indataB <= 16015;
181:indataB <= 16050;
182:indataB <= 16084;
183:indataB <= 16116;
184:indataB <= 16147;
185:indataB <= 16175;
186:indataB <= 16202;
187:indataB <= 16227;
188:indataB <= 16250;
189:indataB <= 16271;
190:indataB <= 16291;
191:indataB <= 16308;
192:indataB <= 16324;
193:indataB <= 16338;
194:indataB <= 16350;
195:indataB <= 16360;
196:indataB <= 16369;
197:indataB <= 16375;
198:indataB <= 16380;
199:indataB <= 16383;
200:indataB <= 16384;
201:indataB <= 16383;
202:indataB <= 16380;
203:indataB <= 16375;
204:indataB <= 16369;
205:indataB <= 16360;
206:indataB <= 16350;
207:indataB <= 16338;
208:indataB <= 16324;
