case (ham_index)
0:indataB <=800;
1:indataB <=800;
2:indataB <=802;
3:indataB <=805;
4:indataB <=809;
5:indataB <=814;
6:indataB <=820;
7:indataB <=827;
8:indataB <=836;
9:indataB <=846;
10:indataB <=856;
11:indataB <=868;
12:indataB <=881;
13:indataB <=896;
14:indataB <=911;
15:indataB <=927;
16:indataB <=945;
17:indataB <=963;
18:indataB <=983;
19:indataB <=1004;
20:indataB <=1026;
21:indataB <=1049;
22:indataB <=1073;
23:indataB <=1098;
24:indataB <=1124;
25:indataB <=1151;
26:indataB <=1180;
27:indataB <=1209;
28:indataB <=1239;
29:indataB <=1271;
30:indataB <=1303;
31:indataB <=1337;
32:indataB <=1371;
33:indataB <=1407;
34:indataB <=1443;
35:indataB <=1481;
36:indataB <=1519;
37:indataB <=1558;
38:indataB <=1599;
39:indataB <=1640;
40:indataB <=1682;
41:indataB <=1725;
42:indataB <=1769;
43:indataB <=1814;
44:indataB <=1860;
45:indataB <=1907;
46:indataB <=1955;
47:indataB <=2003;
48:indataB <=2052;
49:indataB <=2102;
50:indataB <=2153;
51:indataB <=2205;
52:indataB <=2257;
53:indataB <=2311;
54:indataB <=2365;
55:indataB <=2420;
56:indataB <=2475;
57:indataB <=2531;
58:indataB <=2588;
59:indataB <=2646;
60:indataB <=2704;
61:indataB <=2764;
62:indataB <=2823;
63:indataB <=2884;
64:indataB <=2944;
65:indataB <=3006;
66:indataB <=3068;
67:indataB <=3131;
68:indataB <=3194;
69:indataB <=3258;
70:indataB <=3322;
71:indataB <=3387;
72:indataB <=3453;
73:indataB <=3519;
74:indataB <=3585;
75:indataB <=3652;
76:indataB <=3719;
77:indataB <=3787;
78:indataB <=3855;
79:indataB <=3923;
80:indataB <=3992;
81:indataB <=4061;
82:indataB <=4130;
83:indataB <=4200;
84:indataB <=4270;
85:indataB <=4341;
86:indataB <=4411;
87:indataB <=4482;
88:indataB <=4553;
89:indataB <=4625;
90:indataB <=4696;
91:indataB <=4768;
92:indataB <=4840;
